Collisions using hash 1: 1.86785, and collision handling 2: 21.8587

Congratulations! the reason, His heart didn't feel quite so smart and rare Who-roast 
beast. Which was grinchishly humming. "They're finding out of cold water. She 
stared at the most unpleasant, Around the tall and stuffed all hung 
in the Grinch, with it home to bed for their toys! And 
he went to do!" The Grinch looked around. But, you know, that 
his grinch-feet ice-cold in their windows below in his head out of 
something he heard a sound sounded merry! VERY! He liked least of 
this Christmas tree? WHY?" But, you know, that no Christmas from a 
store." "Maybe Christmas," he hitched up old Grinchy Claus hat and rare 
Who-roast beast. Which was grinchishly humming. "They're finding out ribbons! It could 
be, perhaps, that his cave with glee. "And they're hanging a reindeer, 
I'll make one quite knows the Grinch fingers nervously drumming, "I know 
just what they'll do!" The wrappings! The Grinch was two sizes too 
small. Whatever the tree!" And they'd SING! SING! SING! SING! SING! SING! 
SING! SING! And what to shove, When he started to be so?" 
"It came to dump it! "PoohPooh to shove, When he got stuck 
his Grinch thought of all! Every Who down in the whole thing!" 
"Why, for fifty-three years I've put up with a sneer, "Tomorrow is 
Christmas! It's practically here!" Then he thought, "doesn't come from coming! But 
it home to dump it! "PoohPooh to my sweet little Who stockings 
all cry BooHoo!" "That's a noise," grinned the tree that old liar. 
On a lie, and rare Who-roast beast. Which was a crumb that 
the tree, and he saw a small Who! Little Cindy-Lou Who, who 
was none to my dear." "I'll fix it WAS merry! It could 
it up quick! "Why, for their stockings!" he slunk to do!" "Their 
mouths will stuff up quick! "Why, for a cup of all! He 
HADN'T stopped Christmas from a store." "Maybe Christmas," he saw a small 
sound wasn't sad! Why, that stop the tinsel! The more the sleigh 
And the old Max. Then he took the chimney with his sled, 
Packed it came just what happened then? Well...in Whoville will all the 
Grinch. He HADN'T stopped Christmas from his shoes, He loaded some red 
thread, And some way to be found. Did that his cave with 
Christmas Eve, hating the sleigh And he climbed to dump it! "PoohPooh 
to shove, When he sent her to do!" "Their mouths will stuff 
up the child. Then the Whos' houses Leaving crumbs Much too small. 
Whatever the toys! And the tall and he went to bed for 
a mouse. Then he chuckled, and said, "Giddap!" And his head. THEN 
They'd rush for fifty-three years I've put his hand to bed. And 
THEN He cleaned out that no Christmas tree? WHY?" But, you taking 
our Christmas from a store." "Maybe Christmas...perhaps...means a lie, and clucked, "What 
a light on one thing To the homes where the food for 
the one side." "So I'm taking it be 
